Concept ID,Language Concept Word,Gloss
General Transit Feed Specification Reference,stop_lat,Latitude of the location.
General Transit Feed Specification Reference,stop_lon,Longitude of the location.
General Transit Feed Specification Reference,start_date,Start service day for the service interval.
General Transit Feed Specification Reference,end_date,End service day for the service interval. This service day is included in the interval.
UKC-34204,schedule,An ordered list of times at which things are planned to occur.
UKC-31362,type,A subdivision of a particular kind of thing.
UKC-73013,date,The specified day of the month.
UKC-87477,scheduled,Planned or scheduled for some certain time or times.
UKC-81950,localized,Confined or restricted to a particular location.
UKC-96049,plan,Make plans for something.
UKC-94276,"happen, hap, go on, pass off, occur, pass, fall out, come about, take place",Come to pass.
UKC-102467,"follow, travel along",Travel along a certain course.
UKC-105576,include,"Have as a part, be made up out of."
UKC-109080,"nearest, nighest, closest",(superlative of `near' or `close') within the shortest distance.
UKC-104222,"adopt, follow, espouse","Choose and follow; as of theories, ideas, policies, strategies or plans."
UKC-1088,override,The act of nullifying; making null and void; counteracting or overriding the effect or force of something.
UKC-100755,"cause, do, make","Give rise to; cause to happen or occur, not always intentionally."
UKC-94853,"delay, detain, hold up",Cause to be slowed down or delayed.
UKC-102843,deviate,Cause to turn away from a previous or expected course.
