pharmacy_id,day,start,end,id
pharm-90,Thursday,15:00,19:00,opening-schedule-69
pharm-90,Friday,15:00,19:00,opening-schedule-70
pharm-90,Saturday,15:00,19:00,opening-schedule-71
pharm-98,Monday,08:00,19:00,opening-schedule-72
pharm-98,Tuesday,08:00,19:00,opening-schedule-73
pharm-98,Wednesday,08:00,19:00,opening-schedule-74
pharm-98,Thursday,08:00,19:00,opening-schedule-75
pharm-98,Friday,08:00,19:00,opening-schedule-76
pharm-98,Saturday,08:00,19:00,opening-schedule-77
pharm-100,Monday,08:30,12:30,opening-schedule-78
pharm-100,Tuesday,08:30,12:30,opening-schedule-79
pharm-100,Wednesday,08:30,12:30,opening-schedule-80
pharm-100,Thursday,08:30,12:30,opening-schedule-81
pharm-100,Friday,08:30,12:30,opening-schedule-82
pharm-100,Saturday,08:30,12:30,opening-schedule-83
pharm-100,Monday,15:00,19:00,opening-schedule-84
pharm-100,Tuesday,15:00,19:00,opening-schedule-85
pharm-100,Wednesday,15:00,19:00,opening-schedule-86
pharm-100,Thursday,15:00,19:00,opening-schedule-87
pharm-100,Friday,15:00,19:00,opening-schedule-88
pharm-100,Saturday,15:00,19:00,opening-schedule-89
pharm-114,Tuesday,09:00,12:00,opening-schedule-90
pharm-114,Wednesday,09:00,12:00,opening-schedule-91
pharm-114,Thursday,09:00,12:00,opening-schedule-92
pharm-114,Friday,09:00,12:00,opening-schedule-93
pharm-114,Saturday,09:00,12:00,opening-schedule-94
pharm-114,Tuesday,15:00,19:00,opening-schedule-95
pharm-114,Wednesday,15:00,19:00,opening-schedule-96
pharm-114,Thursday,15:00,19:00,opening-schedule-97
pharm-114,Friday,15:00,19:00,opening-schedule-98
pharm-114,Saturday,15:00,19:00,opening-schedule-99
pharm-123,Saturday,08:00,12:15,opening-schedule-100
pharm-127,Saturday,08:30,12:00,opening-schedule-101
pharm-169,Saturday,08:00,13:00,opening-schedule-102
pharm-172,Saturday,08:30,12:30,opening-schedule-103
pharm-89,Monday,00:00,23:59,opening-schedule-104
pharm-89,Tuesday,00:00,23:59,opening-schedule-105
pharm-89,Wednesday,00:00,23:59,opening-schedule-106
pharm-89,Thursday,00:00,23:59,opening-schedule-107
pharm-89,Friday,00:00,23:59,opening-schedule-108
