"legal_name","addr_street","addr_housenumber","addr_postcode","municipality","geometry","health_facility_type","opening_hours","longitude","latitude"
"Farmacia Vinante",NA,NA,NA,NA,"POLYGON ((11.689510837660578 46.4302116514061, 11.68958434695142 46.43035012044652, 11.689790541769497 46.430298152646856, 11.689717032478654 46.43015968360643, 11.689670261458957 46.430171418270874, 11.689510837660578 46.4302116514061))","pharmacy",NA,NA,NA
"Ospedale Di Fiemme",NA,NA,NA,NA,"POLYGON ((11.454475986247871 46.28836026159203, 11.454630129447224 46.28837099042809, 11.454599535500648 46.28858196293098, 11.454805730318725 46.2885962959854, 11.45480003062454 46.288635271835176, 11.455036316475002 46.28865161654636, 11.455486340856396 46.28868279722616, 11.45551735389813 46.288468471962005, 11.455687338894506 46.28848029044548, 11.455668647250434 46.28860953939241, 11.455861682480503 46.288622950437485, 11.455905855110245 46.28831759770489, 11.455418698897802 46.28828381863511, 11.455423560401641 46.28824995574627, 11.455487849598967 46.28825448197398, 11.455512324756228 46.28808583808214, 11.455282828247334 46.288069996285145, 11.455259358918454 46.288232353749606, 11.455311745813304 46.28823595796797, 11.455307471042687 46.288265546086166, 11.454497779196117 46.28820955497298, 11.454475986247871 46.28836026159203))","hospital",NA,NA,NA
"Farmacia Rigoni","Via Brennero","15",38060,"Calliano","POLYGON ((11.092736849884005 45.92942093234524, 11.092884874294043 45.92942244108781, 11.092894345844627 45.92917718660095, 11.09274347158751 45.92917659986773, 11.092736849884005 45.92942093234524))","pharmacy",NA,NA,NA
"Farmacia Turazza",NA,NA,NA,NA,"POLYGON ((11.001669651198597 46.079823958872055, 11.001750452745199 46.07994138933552, 11.001898980069427 46.0798921875639, 11.001879450235037 46.07986385673118, 11.001982882920174 46.07982965856621, 11.001921443569927 46.079740475116466, 11.001669651198597 46.079823958872055))","pharmacy",NA,NA,NA
NA,NA,NA,NA,NA,"POLYGON ((11.771138923725204 46.47595613943264, 11.771243948971971 46.47603132510412, 11.771384094393028 46.47593853743598, 11.77127906914626 46.47586343558356, 11.771138923725204 46.47595613943264))","clinic",NA,NA,NA
NA,NA,NA,NA,NA,"POINT (11.008486233954443 45.88472594241503)","doctors",NA,11.0084862339544,45.884725942415
"Ospedale Valli Del Noce","Via Alcide Degasperi","31",38023,"Cles","POLYGON ((11.031613245914684 46.36076255447162, 11.031762862886325 46.361063548614595, 11.031968554790211 46.36145733042568, 11.032027144293409 46.36155573396894, 11.032140719081383 46.361717169424054, 11.032245325232992 46.36185647665482, 11.032466188381619 46.36210189877974, 11.032704150612716 46.36208974502014, 11.032708928297524 46.362143556838504, 11.032815127010736 46.36212679303216, 11.032831639359983 46.362075579603754, 11.033216955448864 46.362014978443824, 11.033200526918648 46.3620661918722, 11.033461287926372 46.362022857432805, 11.033447876881297 46.36198337866887, 11.033545945148433 46.36201028457805, 11.033768987591884 46.36197357184216, 11.0338044430423 46.361924537708575, 11.03382103921058 46.360941340466326, 11.033716852154157 46.35994347489353, 11.033761360059998 46.35963543995189, 11.033148726757048 46.35957928120064, 11.032341381843366 46.3597847216474, 11.032026557560187 46.35984976521604, 11.032136779586892 46.360699271102675, 11.031613245914684 46.36076255447162))","hospital",NA,NA,NA
"Centro Di Riabilitazione Villa San Pietro",NA,NA,NA,NA,"POLYGON ((10.88975012143618 45.91545064668787, 10.88988557299146 45.91573697250027, 10.890165360919383 45.91567293476004, 10.890194865218575 45.9157354637577, 10.890647571808955 45.91563186343447, 10.89066886184304 45.9156767904355, 10.890847480199653 45.91563588674799, 10.890770199052383 45.91547235581709, 10.89078872305842 45.91546808104647, 10.890717476881434 45.91531737442742, 10.890454117483728 45.91537764031122, 10.890425786651008 45.91531754206548, 10.890277091688688 45.91535157259236, 10.890267955414231 45.915332126577, 10.890041644028543 45.9153839267386, 10.88975012143618 45.91545064668787))","hospital",NA,NA,NA
"Farmacia Di Gardolo","Via Soprasasso","32/4",38121,"Gardolo","POINT (11.108619969664602 46.106399956350145)","pharmacy","Mo 15:00-19:00; Tu-Sa 09:00-12:00,15:00-19:00",11.1086199696646,46.1063999563501
"Ambulatorio Medico",NA,NA,NA,NA,"POINT (11.509526482272804 46.069377257670794)","doctors",NA,11.5095264822728,46.0693772576708
"Distretto Di Fassa",NA,NA,NA,NA,"POLYGON ((11.678406240879212 46.423293982897974, 11.678477235599104 46.423306723390795, 11.678464662744346 46.42333966427026, 11.678570358543368 46.42335885882852, 11.678582344664903 46.4233273428726, 11.678641520901294 46.42333815552769, 11.678730033798814 46.42310647972397, 11.678494250862542 46.42306364819876, 11.678406240879212 46.423293982897974))","doctors",NA,NA,NA
"Distretto Sanitario Centro Sud","Via San Giovanni Bosco","6",38068,"Rovereto","POLYGON ((11.040962420714436 45.89229069384817, 11.041086472881403 45.89230946931127, 11.041104242516127 45.89225264000774, 11.041129723501768 45.8922564956832, 11.041150594440666 45.89218994337202, 11.041130394054022 45.892186842067844, 11.0411712977415 45.892055916740276, 11.041286381272073 45.89207335109887, 11.041327033502483 45.891942928685495, 11.041186133710113 45.89192163865144, 11.04117574015018 45.89195499862606, 11.041054537830291 45.891936558439085, 11.041043557537137 45.891971762432405, 11.041079348263708 45.891977126850435, 11.041077085149851 45.89198433528716, 11.041048921955166 45.89207427310822, 11.041029643577872 45.89207133944211, 11.04101933383697 45.89210436414061, 11.041039953318773 45.89210746544478, 11.041005755153833 45.89221701691926, 11.04099921726936 45.892237720220095, 11.040979855073033 45.89223487037302, 11.040962420714436 45.89229069384817))","doctors",NA,NA,NA
"Farmacia Comunale","Via Giacomo Matteotti","66",38015,"Lavis","POINT (11.111994272425136 46.139538397279836)","pharmacy",NA,11.1119942724251,46.1395383972798
"Farmacia Campagnolo","Via Alle Sette Fontane","14",38123,"Romagnano","POINT (11.105582787049656 46.01675801648037)","pharmacy",NA,11.1055827870497,46.0167580164804
"Ambulatorio Medico",NA,NA,NA,NA,"POINT (11.521720139733503 46.06618475839005)","doctors",NA,11.5217201397335,46.0661847583901
"Farmacia Borsato","Via Roma","29",38059,"Castel Ivano","POINT (11.523985349066152 46.06375802978326)","pharmacy",NA,11.5239853490662,46.0637580297833
"Studio Ortodontico Dr. Marco Rosa","Piazza Della Mostra","19",38122,"Trento","POINT (11.1257146935489 46.07133635989953)","dentist",NA,11.1257146935489,46.0713363598995
"Ambulatori - Centro Della Salute",NA,NA,NA,NA,"POLYGON ((11.266292034080607 45.993262368418556, 11.266466126209508 45.99332104174076, 11.266498061260592 45.99327519273041, 11.266572995474974 45.993300422258955, 11.26662898658816 45.99322012362654, 11.266683552777835 45.99314192046995, 11.266434526434551 45.99305818525724, 11.266292034080607 45.993262368418556))","clinic",NA,NA,NA
"Apss Banca Del Sangue",NA,NA,NA,NA,"POLYGON ((11.126901654857306 46.06172508298755, 11.127174234348502 46.061807058000596, 11.127390990364574 46.06182985677722, 11.127417225721501 46.06171368359924, 11.127177419471707 46.0616863585949, 11.126947671505718 46.06162483542562, 11.126901654857306 46.06172508298755))","hospital",NA,NA,NA
NA,NA,NA,NA,NA,"POINT (10.535263342974162 45.829668489410466)","doctors",NA,10.5352633429742,45.8296684894105
NA,NA,NA,NA,NA,"POLYGON ((10.724099993941564 46.04126435442683, 10.724459829044804 46.041279777128665, 10.724531829593047 46.04156601912203, 10.724717237291259 46.04156023560884, 10.724706256998104 46.04136233887493, 10.724628640574707 46.04125085956272, 10.724656384674205 46.04093192814696, 10.72478378960244 46.04078775941238, 10.724598298085226 46.04070704168481, 10.724459829044804 46.04084928258166, 10.724429318917231 46.04108942410758, 10.724124888193984 46.04106838553062, 10.724099993941564 46.04126435442683))","hospital",NA,NA,NA
NA,NA,NA,NA,NA,"POLYGON ((10.724080547926206 46.041627877567464, 10.72409437806644 46.04173835105129, 10.724153386664767 46.04173726140388, 10.72422253736596 46.04183574876615, 10.724156655607004 46.04185603297185, 10.72429143661003 46.042031298567196, 10.724335860696868 46.04200992471411, 10.724552365255818 46.04216993524568, 10.72470022202782 46.04204856528773, 10.724506180969342 46.04192099272143, 10.724381625888185 46.041762323294364, 10.724362766606049 46.04145504272401, 10.724142825466771 46.041459736589786, 10.724149782446403 46.041627877567464, 10.724080547926206 46.041627877567464))","hospital",NA,NA,NA
NA,NA,NA,NA,NA,"POINT (10.945081495036476 46.01743736973256)","clinic",NA,10.9450814950365,46.0174373697326
"Farmacia Baldrachi","Via Enrico Leonardi","29",NA,"Tuenno","POINT (11.026120165669937 46.330529197362836)","pharmacy",NA,11.0261201656699,46.3305291973628
"Guardia Medica",NA,NA,NA,"Scancio","POINT (11.258575067285847 46.18744156064972)","hospital",NA,11.2585750672858,46.1874415606497
"Farmacia Ravagni",NA,NA,NA,NA,"POINT (11.003403280231964 45.759148352888474)","pharmacy",NA,11.003403280232,45.7591483528885
"Farmacia Franzellin",NA,NA,NA,NA,"POINT (11.002114143523897 45.75757657840538)","pharmacy",NA,11.0021141435239,45.7575765784054
NA,NA,NA,NA,NA,"POINT (10.885598816251445 45.91582548539779)","clinic",NA,10.8855988162514,45.9158254853978
NA,NA,NA,NA,NA,"POINT (10.96853959217205 45.83721153171436)","clinic",NA,10.968539592172,45.8372115317144
"Folgaresi",NA,NA,NA,NA,"POINT (10.971739635165648 45.993344427250605)","pharmacy",NA,10.9717396351656,45.9933444272506
NA,NA,NA,NA,NA,"POINT (10.638395453087526 45.9389006971964)","doctors",NA,10.6383954530875,45.9389006971964
"Farmacia Pieve Di Dino Ceschinelli",NA,NA,NA,NA,"POINT (10.639128785796174 45.93951701853675)","pharmacy",NA,10.6391287857962,45.9395170185367
NA,NA,NA,NA,NA,"POLYGON ((11.111085841759206 46.098445781695574, 11.111087937234998 46.09853982664919, 11.11121224085906 46.09853856936371, 11.111211821763902 46.098519123348325, 11.111269573076754 46.0985185366151, 11.111267980515152 46.098443853857844, 11.111085841759206 46.098445781695574))","doctors",NA,NA,NA
NA,NA,NA,NA,NA,"POINT (10.8436767275291 45.887729262141136)","clinic",NA,10.8436767275291,45.8877292621411
NA,NA,NA,NA,NA,"POINT (10.876440916482125 45.91627039681825)","dentist",NA,10.8764409164821,45.9162703968182
"Casa Di Cura Eremo",NA,NA,NA,NA,"POLYGON ((10.86995927457707 45.91942819501983, 10.870246187122689 45.919445880835525, 10.870238056676612 45.9195092480235, 10.870468139918728 45.91952349725889, 10.870474677803202 45.91947261910664, 10.870605854587865 45.91948074955272, 10.870631838487725 45.919277656038815, 10.870550953122091 45.91927262689691, 10.870521281184864 45.919270782878215, 10.8699836659153 45.919237590541655, 10.86995927457707 45.91942819501983))","hospital",NA,NA,NA
"Record Medicina Sportiva",NA,NA,NA,NA,"POLYGON ((10.869815860213777 45.91865789811817, 10.869875539364358 45.91875713985175, 10.869962375881244 45.91873182650417, 10.870052732797461 45.9188821978471, 10.87020519961618 45.91883777376029, 10.87005507973035 45.918588244502814, 10.869815860213777 45.91865789811817))","doctors",NA,NA,NA
"Guardia Medica",NA,NA,NA,NA,"POINT (11.13178637656975 46.05718594714298)","hospital",NA,11.1317863765697,46.057185947143
"Guardia Medica",NA,NA,38010,"Denno","POINT (11.049077360271866 46.274769843786515)","hospital",NA,11.0490773602719,46.2747698437865
"Guardia Medica",NA,NA,NA,"Mori","POINT (10.981324676720675 45.85114703247356)","hospital",NA,10.9813246767207,45.8511470324736
"Guardia Medica",NA,NA,NA,NA,"POINT (11.094684133629272 46.213037043094545)","hospital",NA,11.0946841336293,46.2130370430945
"Guardia Medica",NA,NA,NA,"Taio","POINT (11.06611123153914 46.32034082641735)","hospital",NA,11.0661112315391,46.3203408264174
"Poliambulatorio","Via Dello Stadio","17",38042,"Miola","POINT (11.25280035509445 46.12612886094479)","hospital",NA,11.2528003550945,46.1261288609448
"Farmacia Clarina","Via Alcide De Gasperi","112",38123,"Trento","POINT (11.125692816781623 46.04871603398615)","pharmacy",NA,11.1256928167816,46.0487160339862
"Ambulatorio",NA,NA,NA,NA,"POINT (11.477375094260822 46.0701440341731)","doctors",NA,11.4773750942608,46.0701440341731
"Farmacia Teseo Francesco",NA,NA,NA,NA,"POINT (11.480866659846782 46.07036749571171)","pharmacy",NA,11.4808666598468,46.0703674957117
"Ambulatorio",NA,NA,NA,NA,"POINT (11.12904633242232 46.193645677740676)","clinic",NA,11.1290463324223,46.1936456777407
NA,NA,NA,NA,NA,"POLYGON ((11.110931950016948 46.09817915335563, 11.110932788207265 46.09826414585379, 11.111037394358874 46.09826372675863, 11.111036556168557 46.09817873426047, 11.110931950016948 46.09817915335563))","pharmacy",NA,NA,NA
"Parafarmacia Conad",NA,NA,NA,NA,"POLYGON ((11.040004955914924 45.891205069749134, 11.040027084139297 45.89124773363628, 11.040075531539628 45.89123557987668, 11.040065640893886 45.891216385318415, 11.040101180163333 45.89120741668202, 11.040088942584703 45.89118403117217, 11.040054241505572 45.89119274835147, 11.040004955914924 45.891205069749134))","pharmacy",NA,NA,NA
"Farmacia Chinaglia","Via Stazione","6",38069,"Nago-Torbole","POLYGON ((10.892218843377862 45.87873422275047, 10.892277684338154 45.87881468902094, 10.892395952991933 45.87877219277186, 10.892376674614638 45.878746376510065, 10.892437694869727 45.878718548591536, 10.892402993790597 45.878665742601555, 10.892218843377862 45.87873422275047))","pharmacy",NA,NA,NA
"Comunale 5",NA,NA,NA,NA,"POLYGON ((11.013643618977113 45.868762188725924, 11.013717966458273 45.868785155140614, 11.01374319598682 45.86874525728152, 11.013707824355436 45.868733271159954, 11.013669938153072 45.86872128503842, 11.013643618977113 45.868762188725924))","pharmacy","Tu-Su 09:00-19:30, Mo 14:00-19:30",NA,NA
"Caredent",NA,NA,NA,NA,"POLYGON ((11.014236722445673 45.869197880052866, 11.014272177896089 45.86921942154402, 11.014413999697808 45.86930483313736, 11.01462723531452 45.86913325557941, 11.01457585424808 45.86910383509925, 11.014534531465443 45.86908061722747, 11.014480887285117 45.86905044237605, 11.014433278075103 45.86908899913064, 11.01439497277758 45.86909453118673, 11.01435826004169 45.869100985252174, 11.014236722445673 45.869197880052866))","dentist","Mo-Sa 09:00-20:00",NA,NA
NA,"Via Falcone E Borsellino","4",NA,"Bezzecca","POLYGON ((10.72077497677165 45.895670696302886, 10.720778497170983 45.895736661880846, 10.720780760284839 45.895780163958335, 10.720964994516606 45.89577547009256, 10.720962479945655 45.89572819615864, 10.721050825205083 45.895725849225755, 10.721045628425117 45.89562736186346, 10.720971951496239 45.89562928970119, 10.720967760544653 45.895551338001695, 10.720826525476184 45.89555494222006, 10.7208326442655 45.895669187560316, 10.72077497677165 45.895670696302886))","hospital",NA,NA,NA
"Remondini","Via Santa Caterina","4/B",38062,"Arco","POINT (10.880506390978354 45.91697196211385)","dentist",NA,10.8805063909784,45.9169719621138
NA,NA,NA,NA,NA,"POINT (10.952196557364346 45.89150262731178)","pharmacy",NA,10.9521965573643,45.8915026273118
NA,NA,NA,NA,NA,"POINT (10.979005739388697 45.85196435185199)","pharmacy",NA,10.9790057393887,45.851964351852
NA,NA,NA,NA,NA,"POINT (11.118130496100406 45.782725556868144)","pharmacy",NA,11.1181304961004,45.7827255568681
"Comprensorio C8",NA,NA,NA,NA,"POLYGON ((10.72360252798822 46.03394544421377, 10.723744265970879 46.034126074227174, 10.723999243465414 46.03402968234067, 10.723857589301787 46.03384905232727, 10.72360252798822 46.03394544421377))","doctors",NA,NA,NA
"Farmacia",NA,NA,NA,NA,"POLYGON ((11.111226490094452 46.040714082483476, 11.111268231972247 46.04093779547918, 11.111397397100177 46.04092614463377, 11.111355571403323 46.04070243163807, 11.111226490094452 46.040714082483476))","pharmacy",NA,NA,NA
NA,NA,NA,NA,NA,"POLYGON ((11.00026115618931 45.75641987576742, 11.000482857528254 45.75653135507963, 11.000497190582678 45.756538479697326, 11.000594755935623 45.75643018550832, 11.000517223331258 45.756386431973766, 11.00062392495866 45.756273946833176, 11.00071436569391 45.756313425597114, 11.000803549143683 45.7562140162255, 11.000483360442445 45.756048557456836, 11.000424268025085 45.75609465792431, 11.000401050153272 45.756119384538664, 11.00039652392556 45.75612558714701, 11.000486294108555 45.756171268519296, 11.000475565272495 45.75618275172664, 11.000484533908889 45.75619046307756, 11.00026115618931 45.75641987576742))","hospital",NA,NA,NA
NA,NA,NA,NA,NA,"POLYGON ((11.029173022443786 45.88374224225859, 11.02920302965714 45.883747271400495, 11.029208226437106 45.88373201633672, 11.029226834262147 45.88367803688027, 11.029196827048793 45.8836730915574, 11.029173022443786 45.88374224225859))","clinic",NA,NA,NA
"Farmacia Farmadonna",NA,NA,NA,NA,"POINT (11.462073343284345 46.2907520376626)","pharmacy",NA,11.4620733432843,46.2907520376626
NA,NA,NA,NA,NA,"POINT (10.8545175458176 46.05196846387457)","pharmacy",NA,10.8545175458176,46.0519684638746
"Dental Medical Service",NA,NA,NA,NA,"POINT (11.125402048560545 46.06194108463234)","dentist",NA,11.1254020485605,46.0619410846323
