Name,Description,Keyword,URL,Publisher,Creator,Owner,Language,Size,Domain,FileFormat
users_end_position.csv,Describes users destination locations,Users End Position,https://github.com/amassacci/HealthRoute-Trentino/blob/main/Phase%205%20-%20Entity%20Definition/Datasets/users_end_position.csv,Massacci Alice,Massacci Alice,Massacci Alice,English,888 Bytes,Health and Public Transport,csv
users_start_position.csv,Describes users starting locations,Users Start Position,https://github.com/amassacci/HealthRoute-Trentino/blob/main/Phase%205%20-%20Entity%20Definition/Datasets/users_start_position.csv,Massacci Alice,Massacci Alice,Massacci Alice,English,920 Bytes,Health and Public Transport,csv
users_with_nearby_stops.csv,Links users locations to nearby transport stops with walking distance information,Users nearby Stops,https://github.com/amassacci/HealthRoute-Trentino/blob/main/Phase%205%20-%20Entity%20Definition/Datasets/users_with_nearby_stops.csv,Massacci Alice,Massacci Alice,Massacci Alice,English,44.2 KB,Health and Public Transport,csv
calendar_dates_model.ttl,Karma RDF model for calendar_dates.csv,Calendar Dates Karma Model,https://github.com/amassacci/HealthRoute-Trentino/blob/main/Phase%205%20-%20Entity%20Definition/Karma_Models/calendar_dates_model.ttl,Massacci Alice,Massacci Alice,Massacci Alice,English,15.2 KB,Public Transport,ttl
calendar_model.ttl,Karma RDF model for calendar.csv,Calendar Karma Model,https://github.com/amassacci/HealthRoute-Trentino/blob/main/Phase%205%20-%20Entity%20Definition/Karma_Models/calendar_model.ttl,Massacci Alice,Massacci Alice,Massacci Alice,English,13.6 KB,Public Transport,ttl
dati_salute_gov_it_farmacie_trentino_with_nearby_stops_transport_option_model.ttl,Karma RDF model for dati_salute_gov_it_farmacie_trentino_with_nearby_stops_transport_option.csv,Pharmacies Karma Model,https://github.com/amassacci/HealthRoute-Trentino/blob/main/Phase%205%20-%20Entity%20Definition/Karma_Models/dati_salute_gov_it_farmacie_trentino_with_nearby_stops_transport_option_model.ttl,Massacci Alice,Massacci Alice,Massacci Alice,English,53.8 KB,Health,ttl
health_appointments_model.ttl,Karma RDF model for health_appointments.csv,Health Appointments Karma Model,https://github.com/amassacci/HealthRoute-Trentino/blob/main/Phase%205%20-%20Entity%20Definition/Karma_Models/health_appointments_model.ttl,Massacci Alice,Massacci Alice,Massacci Alice,English,18.2 KB,Health,ttl
pharmacies_opening_hours_model.ttl,Karma RDF model for pharmacies_opening_hours.csv,Pharmacies Opening Hours Karma Model,https://github.com/amassacci/HealthRoute-Trentino/blob/main/Phase%205%20-%20Entity%20Definition/Karma_Models/pharmacies_opening_hours_model.ttl,Massacci Alice,Massacci Alice,Massacci Alice,English,17.9 KB,Health,ttl
route_to_route_transfer_model.ttl,Karma RDF model for route_transfer_all_OD_no_duplicates.csv,Route-Route Transfer Karma Model,https://github.com/amassacci/HealthRoute-Trentino/blob/main/Phase%205%20-%20Entity%20Definition/Karma_Models/route_to_route_transfer_model.ttl,Massacci Alice,Massacci Alice,Massacci Alice,English,9.37 KB,Public Transport,ttl
route_transfer_all_OD_no_duplicates_model.ttl,Karma RDF model for route_transfer_all_OD_no_duplicates.csv,Route Transfer Karma Model,https://github.com/amassacci/HealthRoute-Trentino/blob/main/Phase%205%20-%20Entity%20Definition/Karma_Models/route_transfer_all_OD_no_duplicates_model.ttl,Massacci Alice,Massacci Alice,Massacci Alice,English,18.8 KB,Public Transport,ttl
routes_model.ttl,Karma RDF model for routes.csv,Routes Karma Model,https://github.com/amassacci/HealthRoute-Trentino/blob/main/Phase%205%20-%20Entity%20Definition/Karma_Models/routes_model.ttl,Massacci Alice,Massacci Alice,Massacci Alice,English,18.7 KB,Public Transport,ttl
stop_times_model.ttl,Karma RDF model for stop_times.csv,Stop Times Karma Model,https://github.com/amassacci/HealthRoute-Trentino/blob/main/Phase%205%20-%20Entity%20Definition/Karma_Models/stop_times_model.ttl,Massacci Alice,Massacci Alice,Massacci Alice,English,25 KB,Public Transport,ttl
stops_model.ttl,Karma RDF model for stops.csv,Stops Karma Model,https://github.com/amassacci/HealthRoute-Trentino/blob/main/Phase%205%20-%20Entity%20Definition/Karma_Models/stops_model.ttl,Massacci Alice,Massacci Alice,Massacci Alice,English,12.6 KB,Public Transport,ttl
train_calendar_model.ttl,Karma RDF model for train_calendar.csv,Train Calendar Karma Model,https://github.com/amassacci/HealthRoute-Trentino/blob/main/Phase%205%20-%20Entity%20Definition/Karma_Models/train_calendar_model.ttl,Massacci Alice,Massacci Alice,Massacci Alice,English,12.8 KB,Public Transport,ttl
train_routes_model.ttl,Karma RDF model for train_routes.csv,Train Routes Karma Model,https://github.com/amassacci/HealthRoute-Trentino/blob/main/Phase%205%20-%20Entity%20Definition/Karma_Models/train_routes_model.ttl,Massacci Alice,Massacci Alice,Massacci Alice,English,12.9 KB,Public Transport,ttl
train_stop_times_model.ttl,Karma RDF model for train_stop_times.csv,Train Stop Times Karma Model,https://github.com/amassacci/HealthRoute-Trentino/blob/main/Phase%205%20-%20Entity%20Definition/Karma_Models/train_stop_times_model.ttl,Massacci Alice,Massacci Alice,Massacci Alice,English,25 KB,Public Transport,ttl
train_stops_model.ttl,Karma RDF model for train_stops.csv,Train Stops Karma Model,https://github.com/amassacci/HealthRoute-Trentino/blob/main/Phase%205%20-%20Entity%20Definition/Karma_Models/train_stops_model.ttl,Massacci Alice,Massacci Alice,Massacci Alice,English,12.7 KB,Public Transport,ttl
train_trips_model.ttl,Karma RDF model for train_trips.csv,Train Trips Karma Model,https://github.com/amassacci/HealthRoute-Trentino/blob/main/Phase%205%20-%20Entity%20Definition/Karma_Models/train_trips_model.ttl,Massacci Alice,Massacci Alice,Massacci Alice,English,20 KB,Public Transport,ttl
transport_option_a_model.ttl,Karma RDF model for transport_option_a.csv,Transport Option (a) Karma Model,https://github.com/amassacci/HealthRoute-Trentino/blob/main/Phase%205%20-%20Entity%20Definition/Karma_Models/transport_option_a_model.ttl,Massacci Alice,Massacci Alice,Massacci Alice,English,27.9 KB,Public Transport,ttl
transport_option_b_model.ttl,Karma RDF model for transport_option_b.csv,Transport Option (b) Karma Model,https://github.com/amassacci/HealthRoute-Trentino/blob/main/Phase%205%20-%20Entity%20Definition/Karma_Models/transport_option_b_model.ttl,Massacci Alice,Massacci Alice,Massacci Alice,English,27.8 KB,Public Transport,ttl
trips_model.ttl,Karma RDF model for trips.csv,Trips Karma Model,https://github.com/amassacci/HealthRoute-Trentino/blob/main/Phase%205%20-%20Entity%20Definition/Karma_Models/trips_model.ttl,Massacci Alice,Massacci Alice,Massacci Alice,English,19.8 KB,Public Transport,ttl
users_end_position_model.ttl,Karma RDF model for users_end_position.csv,Users End Position Karma Model,https://github.com/amassacci/HealthRoute-Trentino/blob/main/Phase%205%20-%20Entity%20Definition/Karma_Models/users_end_position_model.ttl,Massacci Alice,Massacci Alice,Massacci Alice,English,22.1 KB,Public Transport,ttl
users_start_position_model.ttl,Karma RDF model for users_start_position.csv,Users Start Position Karma Model,https://github.com/amassacci/HealthRoute-Trentino/blob/main/Phase%205%20-%20Entity%20Definition/Karma_Models/users_start_position_model.ttl,Massacci Alice,Massacci Alice,Massacci Alice,English,22.2 KB,Health and Public Transport,ttl
users_with_nearby_stops_a_model.ttl,Karma RDF model (a) for users_with_nearby_stops.csv,Users nearby Stops (a) Karma Model,https://github.com/amassacci/HealthRoute-Trentino/blob/main/Phase%205%20-%20Entity%20Definition/Karma_Models/users_with_nearby_stops_a_model.ttl,Massacci Alice,Massacci Alice,Massacci Alice,English,42.8 KB,Health and Public Transport,ttl
users_with_nearby_stops_b_model.ttl,Karma RDF model (b) for users_with_nearby_stops.csv,Users nearby Stops (b) Karma Model,https://github.com/amassacci/HealthRoute-Trentino/blob/main/Phase%205%20-%20Entity%20Definition/Karma_Models/users_with_nearby_stops_b_model.ttl,Massacci Alice,Massacci Alice,Massacci Alice,English,42.7 KB,Health and Public Transport,ttl
KG.ttl,The final KG,KG,https://drive.google.com/file/d/1liM9Ula8b5K4RD-AO6X0cm7Z92YlRd9p/view?usp=sharing,Massacci Alice,Massacci Alice,Massacci Alice,English,240M,Health and Public Transport,ttl
